Date : 2024-09-16 20:03:25
Directory : /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant
Total : 86 files,  16070 codes, 233 comments, 862 blanks, all 17165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/dashboard/inventory (Files)                                                                                                                    |          1 |        166 |          9 |         17 |        192 |
| src/app/dashboard/inventory/add-product                                                                                                                |          1 |          9 |          0 |          3 |         12 |
| src/app/dashboard/inventory/all-products                                                                                                               |          1 |         65 |         18 |         12 |         95 |
| src/app/dashboard/inventory/edit-product                                                                                                               |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/inventory/product                                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/inventory/product/[productId]                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| src/app/dashboard/orders                                                                                                                               |          1 |        369 |         17 |         57 |        443 |
| src/app/dashboard/promotions-discounts                                                                                                                 |          1 |         24 |          1 |          5 |         30 |
| src/app/sign-in                                                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| src/app/sign-up                                                                                                                                        |          1 |          9 |          0 |          3 |         12 |
| src/components                                                                                                                                         |         50 |      6,219 |        145 |        636 |      7,000 |
| src/components (Files)                                                                                                                                 |          1 |        122 |          6 |         19 |        147 |
| src/components/cards                                                                                                                                   |          1 |         73 |          0 |          8 |         81 |
| src/components/dashboard                                                                                                                               |         13 |      2,179 |         85 |        180 |      2,444 |
| src/components/dashboard (Files)                                                                                                                       |          1 |        433 |         22 |         33 |        488 |
| src/components/dashboard/customer-management                                                                                                           |          1 |        157 |          2 |          9 |        168 |
| src/components/dashboard/inventory                                                                                                                     |          6 |        796 |         25 |         65 |        886 |
| src/components/dashboard/inventory (Files)                                                                                                             |          3 |        283 |          3 |         24 |        310 |
| src/components/dashboard/inventory/add-product                                                                                                         |          1 |        104 |          3 |         11 |        118 |
| src/components/dashboard/inventory/all-products                                                                                                        |          1 |        216 |          7 |         17 |        240 |
| src/components/dashboard/inventory/product                                                                                                             |          1 |        193 |         12 |         13 |        218 |
| src/components/dashboard/orders                                                                                                                        |          4 |        789 |         36 |         71 |        896 |
| src/components/dashboard/promotions-discounts                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| src/components/forms                                                                                                                                   |          5 |      1,305 |         48 |        113 |      1,466 |
| src/components/shared                                                                                                                                  |          7 |        502 |          4 |         47 |        553 |
| src/components/shared (Files)                                                                                                                          |          6 |        383 |          4 |         39 |        426 |
| src/components/shared/filters                                                                                                                          |          1 |        119 |          0 |          8 |        127 |
| src/components/ui                                                                                                                                      |         23 |      2,038 |          2 |        269 |      2,309 |
| src/constants                                                                                                                                          |          1 |         73 |          0 |          3 |         76 |
| src/context                                                                                                                                            |          1 |         23 |          0 |          7 |         30 |
| src/lib                                                                                                                                                |          3 |         80 |          7 |         19 |        106 |
| src/lib (Files)                                                                                                                                        |          1 |         36 |          0 |          6 |         42 |
| src/lib/actions                                                                                                                                        |          1 |         26 |          3 |          8 |         37 |
| src/lib/firebase                                                                                                                                       |          1 |         18 |          4 |          5 |         27 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/.eslintrc.json                                                           | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/components.json                                                          | JSON               |         17 |          0 |          0 |         17 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/next.config.mjs                                                          | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/package-lock.json                                                        | JSON               |      8,277 |          0 |          1 |      8,278 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/package.json                                                             | JSON               |         62 |          0 |          1 |         63 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/postcss.config.mjs                                                       | JavaScript         |          6 |          1 |          2 |          9 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/public/images/zippex-box.svg                                             | XML                |          6 |          0 |          1 |          7 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/public/images/zippex-logo.svg                                            | XML                |         18 |          0 |          1 |         19 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/public/images/zippex-white.svg                                           | XML                |         18 |          0 |          1 |         19 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/public/next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/public/vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/business-on-boarding/page.tsx                                    | TypeScript JSX     |          9 |          9 |          4 |         22 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/customer-management/page.tsx                           | TypeScript JSX     |         97 |          3 |         19 |        119 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/home/page.tsx                                          | TypeScript JSX     |        225 |         16 |         15 |        256 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/add-product/page.tsx                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/all-products/page.tsx                        | TypeScript JSX     |         65 |         18 |         12 |         95 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/edit-product/page.tsx                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/page.tsx                                     | TypeScript JSX     |        166 |          9 |         17 |        192 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/product/[productId]/page.tsx                 | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/layout.tsx                                             | TypeScript JSX     |         22 |          2 |          6 |         30 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/orders/page.tsx                                        | TypeScript JSX     |        369 |         17 |         57 |        443 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/promotions-discounts/page.tsx                          | TypeScript JSX     |         24 |          1 |          5 |         30 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/globals.css                                                      | PostCSS            |         69 |          4 |          6 |         79 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/layout.tsx                                                       | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/page.tsx                                                         | TypeScript JSX     |         12 |          0 |          5 |         17 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/sign-in/page.tsx                                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/sign-up/page.tsx                                                 | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/UploadButton.tsx                                          | TypeScript JSX     |        122 |          6 |         19 |        147 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/cards/DashboardCard.tsx                                   | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/ColumnDef.tsx                                   | TypeScript JSX     |        433 |         22 |         33 |        488 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/customer-management/CustomerManagementTable.tsx | TypeScript JSX     |        157 |          2 |          9 |        168 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/InventoryOverview.tsx                 | TypeScript JSX     |        169 |          3 |         10 |        182 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/LowStockGraph.tsx                     | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/MostOrderedGraph.tsx                  | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/add-product/UploadProductImage.tsx    | TypeScript JSX     |        104 |          3 |         11 |        118 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/all-products/AllProductsTable.tsx     | TypeScript JSX     |        216 |          7 |         17 |        240 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/product/ProductDetails.tsx            | TypeScript JSX     |        193 |         12 |         13 |        218 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/DataTable.tsx                            | TypeScript JSX     |        198 |         24 |         14 |        236 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/OrderDetails.tsx                         | TypeScript JSX     |        243 |          7 |         31 |        281 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/OrderHistoryTable.tsx                    | TypeScript JSX     |        207 |          4 |         12 |        223 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/TotalOrders.tsx                          | TypeScript JSX     |        141 |          1 |         14 |        156 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/promotions-discounts/AllDiscountsTable.tsx      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/AddProductForm.tsx                                  | TypeScript JSX     |        308 |         12 |         23 |        343 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/EditProductForm.tsx                                 | TypeScript JSX     |        306 |         16 |         30 |        352 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/OnBoardingForm.tsx                                  | TypeScript JSX     |        183 |          4 |         19 |        206 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/SignInForm.tsx                                      | TypeScript JSX     |        175 |          4 |         15 |        194 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/SignUpForm.tsx                                      | TypeScript JSX     |        333 |         12 |         26 |        371 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/DataTableColumnHeader.tsx                          | TypeScript JSX     |         68 |          0 |          5 |         73 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/MobileNav.tsx                                      | TypeScript JSX     |         76 |          1 |          7 |         84 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/Pagination.tsx                                     | TypeScript JSX     |         90 |          0 |          4 |         94 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/ProfileDropdown.tsx                                | TypeScript JSX     |         34 |          3 |          8 |         45 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/Sidebar.tsx                                        | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/Topbar.tsx                                         | TypeScript JSX     |         42 |          0 |          7 |         49 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/filters/TableFilter.tsx                            | TypeScript JSX     |        119 |          0 |          8 |        127 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/alert-dialog.tsx                                       | TypeScript JSX     |        127 |          0 |         15 |        142 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/badge.tsx                                              | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/breadcrumb.tsx                                         | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/button.tsx                                             | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/card.tsx                                               | TypeScript JSX     |         68 |          0 |          9 |         77 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/chart.tsx                                              | TypeScript JSX     |        332 |          2 |         37 |        371 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/checkbox.tsx                                           | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/command.tsx                                            | TypeScript JSX     |        137 |          0 |         19 |        156 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/dialog.tsx                                             | TypeScript JSX     |        109 |          0 |         14 |        123 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/dropdown-menu.tsx                                      | TypeScript JSX     |        187 |          0 |         19 |        206 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/form.tsx                                               | TypeScript JSX     |        153 |          0 |         26 |        179 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/input.tsx                                              | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/label.tsx                                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/pagination.tsx                                         | TypeScript JSX     |        111 |          0 |         11 |        122 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/popover.tsx                                            | TypeScript JSX     |         26 |          0 |          8 |         34 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/progress.tsx                                           | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/select.tsx                                             | TypeScript JSX     |        151 |          0 |         14 |        165 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/separator.tsx                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/sheet.tsx                                              | TypeScript JSX     |        125 |          0 |         16 |        141 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/table.tsx                                              | TypeScript JSX     |        110 |          0 |         11 |        121 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/tabs.tsx                                               | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/textarea.tsx                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/tooltip.tsx                                            | TypeScript JSX     |         23 |          0 |          8 |         31 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/constants/index.tsx                                                  | TypeScript JSX     |         73 |          0 |          3 |         76 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/context/context.tsx                                                  | TypeScript JSX     |         23 |          0 |          7 |         30 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/lib/actions/product.actions.ts                                       | TypeScript         |         26 |          3 |          8 |         37 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/lib/firebase/index.ts                                                | TypeScript         |         18 |          4 |          5 |         27 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/lib/utils.ts                                                         | TypeScript         |         36 |          0 |          6 |         42 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/tailwind.config.ts                                                       | TypeScript         |         82 |          0 |          5 |         87 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/todo.js                                                                  | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/tsconfig.json                                                            | JSON with Comments |         28 |          0 |          2 |         30 |
| Total                                                                                                                                                  |                    |     16,070 |        233 |        862 |     17,165 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
