Date : 2024-09-16 20:03:25
Directory : /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant
Total : 86 files,  16070 codes, 233 comments, 862 blanks, all 17165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,356 |          0 |          2 |      8,358 |
| TypeScript JSX     |         67 |      7,373 |        220 |        805 |      8,398 |
| TypeScript         |          4 |        162 |          7 |         24 |        193 |
| PostCSS            |          1 |         69 |          4 |          6 |         79 |
| XML                |          5 |         44 |          0 |          3 |         47 |
| JSON with Comments |          2 |         31 |          0 |          3 |         34 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          3 |         12 |          2 |          5 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         86 |     16,070 |        233 |        862 |     17,165 |
| . (Files)                                                                                                                                              |         10 |      8,504 |          2 |         29 |      8,535 |
| public                                                                                                                                                 |          5 |         44 |          0 |          3 |         47 |
| public (Files)                                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| public/images                                                                                                                                          |          3 |         42 |          0 |          3 |         45 |
| src                                                                                                                                                    |         71 |      7,522 |        231 |        830 |      8,583 |
| src/app                                                                                                                                                |         16 |      1,127 |         79 |        165 |      1,371 |
| src/app (Files)                                                                                                                                        |          3 |        111 |          4 |         15 |        130 |
| src/app/business-on-boarding                                                                                                                           |          1 |          9 |          9 |          4 |         22 |
| src/app/dashboard                                                                                                                                      |         10 |        987 |         66 |        140 |      1,193 |
| src/app/dashboard (Files)                                                                                                                              |          1 |         22 |          2 |          6 |         30 |
| src/app/dashboard/customer-management                                                                                                                  |          1 |         97 |          3 |         19 |        119 |
| src/app/dashboard/home                                                                                                                                 |          1 |        225 |         16 |         15 |        256 |
| src/app/dashboard/inventory                                                                                                                            |          5 |        250 |         27 |         38 |        315 |
