Date : 2024-09-16 20:03:25
Directory : /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant
Total : 45 files,  3642 codes, 126 comments, 340 blanks, all 4108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/components/dashboard/inventory                                                                                                                     |          6 |        796 |         25 |         65 |        886 |
| src/components/dashboard/inventory (Files)                                                                                                             |          3 |        283 |          3 |         24 |        310 |
| src/components/dashboard/inventory/add-product                                                                                                         |          1 |        104 |          3 |         11 |        118 |
| src/components/dashboard/inventory/all-products                                                                                                        |          1 |        216 |          7 |         17 |        240 |
| src/components/dashboard/inventory/product                                                                                                             |          1 |        193 |         12 |         13 |        218 |
| src/components/dashboard/orders                                                                                                                        |          4 |        789 |         36 |         71 |        896 |
| src/components/dashboard/promotions-discounts                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| src/components/forms                                                                                                                                   |          2 |        614 |         28 |         53 |        695 |
| src/components/shared                                                                                                                                  |          2 |         -3 |          0 |          0 |         -3 |
| src/components/ui                                                                                                                                      |          5 |        266 |          0 |         31 |        297 |
| src/constants                                                                                                                                          |          1 |         73 |          0 |          3 |         76 |
| src/lib                                                                                                                                                |          2 |         27 |          3 |          8 |         38 |
| src/lib (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/lib/actions                                                                                                                                        |          1 |         26 |          3 |          8 |         37 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/next.config.mjs                                                          | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/package-lock.json                                                        | JSON               |        260 |          0 |          0 |        260 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/package.json                                                             | JSON               |          6 |          0 |          0 |          6 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/constants/index.tsx                                              | TypeScript JSX     |        -78 |          0 |         -3 |        -81 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/customer-management/page.tsx                           | TypeScript JSX     |         97 |          3 |         19 |        119 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/home/page.tsx                                          | TypeScript JSX     |         -1 |         -1 |          0 |         -2 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/add-product/page.tsx                         | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/all-products/page.tsx                        | TypeScript JSX     |         65 |         18 |         12 |         95 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/edit-product/page.tsx                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/page.tsx                                     | TypeScript JSX     |        166 |          9 |         17 |        192 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/inventory/product/[productId]/page.tsx                 | TypeScript JSX     |          5 |          0 |          3 |          8 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/layout.tsx                                             | TypeScript JSX     |          5 |          0 |          1 |          6 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/orders/page.tsx                                        | TypeScript JSX     |        259 |          5 |         30 |        294 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/dashboard/promotions-discounts/page.tsx                          | TypeScript JSX     |         24 |          1 |          5 |         30 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/app/globals.css                                                      | PostCSS            |          1 |          0 |          0 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/UploadButton.tsx                                          | TypeScript JSX     |         -2 |          0 |          1 |         -1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/ColumnDef.tsx                                   | TypeScript JSX     |        433 |         22 |         33 |        488 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/DataTable.tsx                                   | TypeScript JSX     |       -198 |        -24 |        -14 |       -236 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/TotalOrders.tsx                                 | TypeScript JSX     |       -143 |         -1 |        -14 |       -158 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/customer-management/CustomerManagementTable.tsx | TypeScript JSX     |        157 |          2 |          9 |        168 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/InventoryOverview.tsx                 | TypeScript JSX     |        169 |          3 |         10 |        182 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/LowStockGraph.tsx                     | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/MostOrderedGraph.tsx                  | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/add-product/UploadProductImage.tsx    | TypeScript JSX     |        104 |          3 |         11 |        118 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/all-products/AllProductsTable.tsx     | TypeScript JSX     |        216 |          7 |         17 |        240 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/inventory/product/ProductDetails.tsx            | TypeScript JSX     |        193 |         12 |         13 |        218 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/DataTable.tsx                            | TypeScript JSX     |        198 |         24 |         14 |        236 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/OrderDetails.tsx                         | TypeScript JSX     |        243 |          7 |         31 |        281 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/OrderHistoryTable.tsx                    | TypeScript JSX     |        207 |          4 |         12 |        223 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/orders/TotalOrders.tsx                          | TypeScript JSX     |        141 |          1 |         14 |        156 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/dashboard/promotions-discounts/AllDiscountsTable.tsx      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/AddProductForm.tsx                                  | TypeScript JSX     |        308 |         12 |         23 |        343 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/forms/EditProductForm.tsx                                 | TypeScript JSX     |        306 |         16 |         30 |        352 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/Pagination.tsx                                     | TypeScript JSX     |         -4 |          0 |          0 |         -4 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/shared/Topbar.tsx                                         | TypeScript JSX     |          1 |          0 |          0 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/alert-dialog.tsx                                       | TypeScript JSX     |        127 |          0 |         15 |        142 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/badge.tsx                                              | TypeScript JSX     |          2 |          0 |          0 |          2 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/button.tsx                                             | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/pagination.tsx                                         | TypeScript JSX     |        111 |          0 |         11 |        122 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/components/ui/separator.tsx                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/constants/index.tsx                                                  | TypeScript JSX     |         73 |          0 |          3 |         76 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/lib/actions/product.actions.ts                                       | TypeScript         |         26 |          3 |          8 |         37 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/src/lib/utils.ts                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/todo.js                                                                  | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/divnoor/work-based-projects/Zippex/Zippex-merchant-app/zippex-merchant/tsconfig.json                                                            | JSON with Comments |          2 |          0 |          1 |          3 |
| Total                                                                                                                                                  |                    |      3,642 |        126 |        340 |      4,108 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
